"","pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"187","regulation of actin cytoskeleton","0.881756756756757","0.966357512953368","0.0240742072753014","-0.220335133023964","-0.629886227635362","12","c(""KRAS"", ""PIK3CB"")"
"188","negative regulation of transcription by rna polymerase ii (go:0000122)","0.887640449438202","0.966357512953368","0.0177814832001704","-0.187277546483727","-0.662162059907459","31","c(""EZH2"", ""TAF9B"", ""KLF11"", ""JAZF1"", ""THAP5"", ""SMYD2"", ""VEGFA"", ""STAT3"", ""MXI1"", ""BMI1"", ""MITF"", ""TBX3"", ""VDR"", ""RBPJ"", ""SMAD2"", ""IMPACT"", ""SUV39H2"", ""ZNF281"")"
"189","positive regulation of protein phosphorylation (go:0001934)","0.891566265060241","0.966357512953368","0.0218679438176212","-0.209055821018693","-0.619695457210222","14","c(""CCND2"", ""KRAS"")"
"190","esr-mediated signaling r-hsa-8939211","0.89198606271777","0.966357512953368","0.0251307059474849","-0.231154634927316","-0.626502880530013","10","c(""GPAM"", ""AGO4"", ""GDNF"", ""S1PR3"", ""GNB4"", ""CAV2"", ""FKBP5"", ""CDKN1B"", ""STAG2"")"
"191","shigellosis","0.894209354120267","0.966357512953368","0.0226556224333514","-0.212764681494781","-0.619291131049003","13","c(""PIK3CB"", ""HK2"", ""MAPK8"", ""ARF6"")"
"192","metabolism of proteins r-hsa-392499","0.897102897102897","0.966357512953368","0.0154513814985972","-0.178431508256891","-0.688358946622979","67","c(""TOP2A"", ""DTL"", ""B3GLCT"", ""COMMD8"", ""SLC17A5"", ""TAF9B"", ""CHML"", ""UBE2T"", ""PIGK"", ""NDC1"", ""MCFD2"", ""CMAS"", ""ADAM10"", ""LMAN1"", ""PSME3"", ""STAT3"", ""DYNC1LI2"", ""ARSB"", ""NEDD8"", ""PAPPA2"", ""RAB23"", ""ADAMTS2"", ""MITF"", ""NANP"", ""DCUN1D4"", ""MRPS33"", ""VDR"", ""TGFBR1"", ""SMAD2"", ""RAD18"", ""ALG13"", ""LAMC1"", ""TSPAN5"", ""CASP8AP2"", ""GNAQ"", ""KBTBD6"", ""CCP110"", ""LRR1"", ""KLHL2"", ""USP42"", ""GNB4"")"
"193","post-translational protein modification r-hsa-597592","0.901","0.966357512953368","0.0151993170205216","-0.176270439288343","-0.673987880802951","60","c(""TOP2A"", ""DTL"", ""B3GLCT"", ""COMMD8"", ""SLC17A5"", ""TAF9B"", ""CHML"", ""UBE2T"", ""PIGK"", ""NDC1"", ""MCFD2"", ""CMAS"", ""ADAM10"", ""LMAN1"", ""PSME3"", ""DYNC1LI2"", ""ARSB"", ""NEDD8"", ""RAB23"", ""ADAMTS2"", ""MITF"", ""NANP"", ""DCUN1D4"", ""VDR"", ""TGFBR1"", ""SMAD2"", ""RAD18"", ""ALG13"", ""LAMC1"")"
"194","organelle organization (go:0006996)","0.914634146341463","0.975924063364345","0.160801401070022","0.150943396226415","0.661904218929992","15","c(""RAB1A"", ""PALLD"", ""REEP5"", ""RAB2A"", ""SAR1A"", ""TTC17"", ""CYCS"", ""CAV2"", ""MTX3"", ""PDCD6IP"", ""CCL2"", ""VAPB"", ""LMAN1"", ""ARL1"", ""PI4K2A"")"
"195","rna metabolic process (go:0016070)","0.930313588850174","0.987563655856339","0.0227981839377501","-0.215743227955373","-0.584733045960273","10","c(""RNGTT"", ""AGO4"", ""CELF2"")"
"196","signaling by gpcr r-hsa-372790","0.943044906900329","0.995970896573306","0.0183973177537706","-0.183939776202977","-0.545245012350349","14","c(""CNOT6"", ""PRKAR1A"", ""NLN"", ""LPAR1"", ""S1PR3"", ""CCL2"", ""GNAQ"", ""GNB4"", ""ABHD6"", ""ITPR3"", ""ROCK1"")"
"197","immune system r-hsa-168256","0.954045954045954","1","0.0100128309769611","-0.15324681561395","-0.590228261848228","66","c(""AP1S3"", ""ATP11A"", ""CASP3"", ""PIK3CB"", ""PLAU"", ""EIF4G2"", ""LIFR"", ""NDC1"", ""MAPK8"", ""VAMP3"", ""IL1RN"", ""ADAM10"", ""PPM1B"", ""TREM1"", ""CASP2"", ""PSME3"", ""VEGFA"", ""STAT3"", ""DYNC1LI2"", ""PJA1"", ""GDNF"", ""ARSB"")"
"198","protein ubiquitination (go:0016567)","0.958027282266527","1","0.0141641602737639","-0.161426944649897","-0.532777616415524","22","DTL"
"199","peptidyl-serine phosphorylation (go:0018105)","0.968641114982578","1","0.0204160330522345","-0.188267362625753","-0.510264676422822","10","c(""HIPK3"", ""MAPK8"", ""HIPK1"", ""NEK6"", ""TGFBR1"", ""NLK"", ""ROCK1"", ""CSNK1G1"", ""PKN2"")"
"200","metabolism of rna r-hsa-8953854","0.971668415529906","1","0.0129839954274655","-0.147291863169246","-0.486125832009683","22","c(""CNOT6"", ""RNGTT"", ""LIN9"", ""NDC1"")"
"201","gene expression (go:0010467)","0.981069042316258","1","0.016838053046391","-0.151171693559616","-0.440013297458039","13","c(""RNGTT"", ""NDC1"", ""CELF2"")"
"202","protein localization to membrane (go:0072657)","0.983739837398374","1","0.0194541744944906","-0.171156661060679","-0.463889210831233","10","c(""FERMT2"", ""NDC1"", ""ARL5A"")"
"203","gpcr downstream signaling r-hsa-388396","0.987612612612613","1","0.0171553985751332","-0.157050196010555","-0.448969504576121","12","c(""CNOT6"", ""PRKAR1A"", ""LPAR1"", ""S1PR3"", ""GNAQ"", ""GNB4"", ""ABHD6"", ""ITPR3"", ""ROCK1"")"
"204","proteasome-mediated ubiquitin-dependent protein catabolic process (go:0043161)","0.991869918699187","1","0.0189287891242153","-0.15327147842722","-0.415414654211631","10","MAD2L1"
"205","regulation of transcription, dna-templated (go:0006355)","0.992","1","0.00434551079568136","-0.125985433903967","-0.490706184696688","75","c(""RRM2"", ""ZNF367"", ""DEPDC1"")"
"206","adaptive immune system r-hsa-1280218","0.997936016511868","1","0.00855469372683394","-0.103214039776907","-0.349979891983387","25","c(""AP1S3"", ""PIK3CB"", ""VAMP3"", ""TREM1"", ""PSME3"", ""DYNC1LI2"", ""PJA1"")"
"207","regulation of transcription by rna polymerase ii (go:0006357)","1","1","0","-0.0826696331589975","-0.323144178574133","76","c(""ZNF367"", ""MET"", ""EZH2"", ""TAF9B"", ""LIN9"", ""KLF11"", ""ZNF521"", ""CRLF3"", ""AGO4"", ""PRKAR1A"", ""JAZF1"", ""PBX3"", ""THAP5"", ""PSIP1"", ""SMYD2"", ""VEGFA"", ""STAT3"", ""MXI1"", ""BMI1"", ""GDNF"", ""BMPR1B"", ""MITF"", ""CRK"", ""TBX3"", ""RBAK"", ""VDR"", ""PURB"", ""RBPJ"", ""SMAD2"", ""ACVR2A"", ""CREB3L2"", ""IMPACT"", ""SUV39H2"", ""ATF1"", ""ZNF281"")"
